,SK_ID_BUREAU,MONTHS_BALANCE,STATUS
1038,5717401,-86,C
1039,5717401,-87,C
1040,5717401,-88,C
1041,5717401,-89,C
1042,5717401,-90,0
1043,5717401,-91,0
1044,5717401,-92,0
1045,5717401,-93,0
1046,5717401,-94,0
1047,5717401,-95,0
1048,5717402,-77,X
1049,5717402,-78,0
1050,5717402,-79,X
1051,5717402,-80,0
1052,5717402,-81,0
1053,5717402,-82,X
1054,5717402,-83,0
1055,5717402,-84,X
1056,5717403,0,C
1057,5717403,-1,C
1058,5717403,-2,C
1059,5717403,-3,C
1060,5717403,-4,C
1061,5717403,-5,C
1062,5717403,-6,C
1063,5717403,-7,C
1064,5717403,-8,C
1065,5717403,-9,C
1066,5717403,-10,C
1067,5717403,-11,C
1068,5717403,-12,C
1069,5717403,-13,0
1070,5717403,-14,0
1071,5717403,-15,0
1072,5717403,-16,0
1073,5717403,-17,0
1074,5717403,-18,0
1075,5717405,0,C
1076,5717405,-1,C
1077,5717405,-2,C
1078,5717405,-3,C
1079,5717405,-4,C
1080,5717405,-5,C
1081,5717405,-6,C
1082,5717405,-7,C
1083,5717405,-8,C
1084,5717405,-9,C
1085,5717405,-10,C
1086,5717405,-11,C
1087,5717405,-12,C
1088,5717405,-13,C
1089,5717405,-14,C
1090,5717405,-15,C
1091,5717405,-16,C
1092,5717405,-17,C
1093,5717405,-18,C
1094,5717405,-19,C
1095,5717405,-20,C
1096,5717405,-21,C
1097,5717405,-22,C
1098,5717405,-23,C
1099,5717405,-24,C
1100,5717405,-25,C
1101,5717405,-26,C
1102,5717405,-27,C
1103,5717405,-28,C
1104,5717405,-29,C
1105,5717405,-30,C
1106,5717405,-31,C
1107,5717405,-32,C
1108,5717405,-33,C
1109,5717405,-34,C
1110,5717405,-35,C
1111,5717405,-36,C
1112,5717405,-37,0
1113,5717405,-38,0
1114,5717405,-39,0
1115,5717405,-40,0
1116,5717405,-41,0
1117,5717405,-42,0
1118,5717405,-43,0
1119,5717405,-44,X
1120,5717405,-45,X
1121,5717406,0,0
1122,5717406,-1,0
1123,5717406,-2,0
1124,5717406,-3,0
1125,5717406,-4,0
1126,5717406,-5,0
1127,5717406,-6,X
1128,5717407,0,X
1129,5717407,-1,X
1130,5717407,-2,X
1131,5717407,-3,X
1132,5717407,-4,X
1133,5717407,-5,X
1134,5717407,-6,X
1135,5717408,0,C
1136,5717408,-1,C
1137,5717408,-2,C
1138,5717408,-3,C
1139,5717408,-4,C
1140,5717408,-5,C
1141,5717408,-6,C
1142,5717408,-7,C
1143,5717408,-8,C
1144,5717408,-9,C
1145,5717408,-10,C
1146,5717408,-11,C
1147,5717408,-12,C
1148,5717408,-13,C
1149,5717408,-14,C
1150,5717408,-15,C
1151,5717408,-16,C
1152,5717408,-17,C
1153,5717408,-18,C
1154,5717408,-19,C
1155,5717408,-20,C
1156,5717408,-21,C
1157,5717408,-22,C
1158,5717408,-23,C
1159,5717408,-24,C
1160,5717408,-25,C
1161,5717408,-26,C
1162,5717408,-27,C
1163,5717408,-28,C
1164,5717408,-29,C
1165,5717408,-30,C
1166,5717408,-31,C
1167,5717408,-32,C
1168,5717408,-33,C
1169,5717408,-34,C
1170,5717408,-35,C
1171,5717408,-36,C
1172,5717408,-37,C
1173,5717408,-38,C
1174,5717408,-39,C
1175,5717408,-40,C
1176,5717408,-41,C
1177,5717408,-42,C
1178,5717408,-43,C
1179,5717408,-44,C
1180,5717408,-45,C
1181,5717408,-46,C
1182,5717408,-47,C
1183,5717408,-48,C
1184,5717408,-49,C
1185,5717408,-50,C
1186,5717408,-51,C
1187,5717408,-52,C
1188,5717408,-53,C
1189,5717408,-54,C
1190,5717408,-55,C
1191,5717408,-56,C
1192,5717408,-57,C
1193,5717408,-58,C
1194,5717408,-59,C
1195,5717408,-60,C
1196,5717408,-61,C
1197,5717408,-62,C
1198,5717408,-63,C
1199,5717408,-64,C
1200,5717408,-65,C
1201,5717408,-66,C
1202,5717408,-67,C
1203,5717408,-68,C
1204,5717408,-69,C
1205,5717408,-70,C
1206,5717408,-71,C
1207,5717408,-72,C
1208,5717408,-73,C
1209,5717408,-74,C
1210,5717408,-75,0
1211,5717408,-76,0
1212,5717408,-77,0
1213,5717408,-78,0
1214,5717408,-79,0
1215,5717408,-80,0
1216,5717408,-81,0
1217,5717408,-82,0
1218,5717408,-83,0
1219,5717408,-84,0
1220,5717409,-90,X
1221,5717409,-91,0
1222,5717409,-92,X
1223,5717409,-93,0
1224,5717409,-94,0
1225,5717409,-95,X
1226,5717409,-96,0
1227,5717410,0,C
1228,5717410,-1,C
1229,5717410,-2,C
1230,5717410,-3,C
1231,5717410,-4,C
1232,5717410,-5,C
1233,5717410,-6,C
1234,5717410,-7,C
1235,5717410,-8,C
1236,5717410,-9,C
1237,5717410,-10,C
1238,5717410,-11,C
1239,5717410,-12,C
1240,5717410,-13,C
1241,5717410,-14,C
1242,5717410,-15,C
1243,5717410,-16,C
1244,5717410,-17,C
1245,5717410,-18,C
1246,5717410,-19,C
1247,5717410,-20,C
1248,5717410,-21,C
1249,5717410,-22,C
1250,5717410,-23,C
1251,5717410,-24,C
1252,5717410,-25,C
1253,5717410,-26,C
1254,5717410,-27,C
1255,5717410,-28,C
1256,5717410,-29,C
1257,5717410,-30,C
1258,5717410,-31,C
1259,5717410,-32,C
1260,5717410,-33,C
1261,5717410,-34,C
1262,5717410,-35,C
1263,5717410,-36,C
1264,5717410,-37,C
1265,5717410,-38,C
1266,5717410,-39,C
1267,5717410,-40,C
1268,5717410,-41,C
1269,5717410,-42,C
1270,5717410,-43,C
1271,5717410,-44,C
1272,5717410,-45,C
1273,5717410,-46,C
1274,5717410,-47,C
1275,5717410,-48,C
1276,5717410,-49,C
1277,5717410,-50,C
1278,5717410,-51,C
1279,5717410,-52,C
1280,5717410,-53,C
1281,5717410,-54,C
1282,5717410,-55,C
1283,5717410,-56,X
1284,5717410,-57,X
1285,5717410,-58,X
1286,5717410,-59,X
1287,5717410,-60,X
1288,5717410,-61,X
1289,5717410,-62,X
1290,5717410,-63,X
1291,5717410,-64,X
1292,5717410,-65,X
1293,5717410,-66,X
1294,5717410,-67,X
1295,5717410,-68,X
1296,5717410,-69,X
1297,5717410,-70,X
1298,5717410,-71,X
1299,5717410,-72,X
1300,5717410,-73,X
1301,5717410,-74,X
1302,5717410,-75,X
1303,5718466,0,X
1304,5718466,-1,X
1305,5718466,-2,X
1306,5718466,-3,X
1307,5718466,-4,0
1308,5718466,-5,X
1309,5718466,-6,0
1310,5718466,-7,0
1311,5718466,-8,X
1312,5718466,-9,0
1313,5718466,-10,X
1314,5718466,-11,0
1315,5718466,-12,X
1316,5718466,-13,0
1317,5718466,-14,X
1318,5718466,-15,0
1319,5718466,-16,X
1320,5718466,-17,0
1321,5718466,-18,0
1322,5718466,-19,0
1323,5718466,-20,X
1324,5718466,-21,0
1325,5718466,-22,0
1326,5718466,-23,0
1327,5718466,-24,X
1328,5718466,-25,0
1329,5718466,-26,0
1330,5718466,-27,X
1331,5718466,-28,X
1332,5718466,-29,X
1333,5718466,-30,X
1334,5718466,-31,X
1335,5718466,-32,X
1336,5718467,0,0
1337,5718467,-1,0
1338,5718467,-2,0
1339,5718467,-3,0
1340,5718467,-4,0
1341,5718467,-5,0
1342,5718467,-6,0
1343,5718467,-7,0
1344,5718467,-8,0
1345,5718467,-9,0
1346,5718467,-10,0
1347,5718467,-11,0
1348,5718492,0,X
1349,5718492,-1,X
1350,5718492,-2,X
1351,5718492,-3,X
1352,5718492,-4,X
1353,5718492,-5,X
1354,5718492,-6,X
1355,5718492,-7,X
1356,5718492,-8,X
1357,5718492,-9,X
1358,5718492,-10,X
1359,5718492,-11,X
1360,5718492,-12,X
1361,5718492,-13,X
1362,5718492,-14,X
1363,5718492,-15,X
1364,5718492,-16,X
1365,5718492,-17,X
1366,5718492,-18,X
1367,5718492,-19,X
1368,5718493,0,X
1369,5718493,-1,X
1370,5718493,-2,X
1371,5718493,-3,X
1372,5718493,-4,X
1373,5718493,-5,X
1374,5718493,-6,X
1375,5718493,-7,X
1376,5718493,-8,X
1377,5718493,-9,X
1378,5718493,-10,X
1379,5718493,-11,X
1380,5718493,-12,X
1381,5718493,-13,X
1382,5718493,-14,X
1383,5718493,-15,X
1384,5718493,-16,X
1385,5718493,-17,X
1386,5718493,-18,X
1387,5718493,-19,X
1388,5718493,-20,X
1389,5718493,-21,X
1390,5718493,-22,X
1391,5718494,0,X
1392,5718494,-1,X
1393,5718494,-2,X
1394,5718494,-3,X
1395,5718494,-4,X
1396,5718494,-5,X
1397,5718494,-6,X
1398,5718494,-7,X
1399,5718494,-8,X
1400,5718494,-9,X
1401,5718494,-10,X
1402,5718494,-11,X
1403,5718494,-12,X
1404,5718494,-13,X
1405,5718494,-14,X
1406,5718494,-15,X
1407,5718494,-16,X
1408,5718494,-17,X
1409,5718494,-18,X
1410,5718494,-19,X
1411,5718494,-20,X
1412,5718494,-21,X
1413,5718494,-22,X
1414,5718494,-23,X
1415,5718494,-24,X
1416,5718494,-25,X
1417,5718494,-26,X
1418,5718494,-27,X
1419,5718494,-28,X
1420,5718494,-29,X
1421,5718494,-30,X
1422,5718494,-31,X
1423,5718495,0,X
1424,5718495,-1,X
1425,5718495,-2,X
1426,5718495,-3,X
1427,5718495,-4,X
1428,5718495,-5,X
1429,5718495,-6,X
1430,5718495,-7,X
1431,5718495,-8,X
1432,5718495,-9,X
1433,5718495,-10,X
1434,5718495,-11,X
1435,5718495,-12,X
1436,5718495,-13,X
1437,5718495,-14,X
1438,5718495,-15,X
1439,5718495,-16,X
1440,5718495,-17,X
1441,5718495,-18,X
1442,5718495,-19,X
1443,5718495,-20,X
1444,5718495,-21,X
1445,5718495,-22,X
1446,5718495,-23,X
1447,5718495,-24,X
1448,5718495,-25,X
1449,5718495,-26,X
1450,5718495,-27,X
1451,5718495,-28,X
1452,5718495,-29,X
1453,5718495,-30,X
1454,5718495,-31,X
1455,5718495,-32,X
1456,5718495,-33,X
1457,5718495,-34,X
1458,5718495,-35,X
1459,5718496,0,X
1460,5718496,-1,X
1461,5718496,-2,X
1462,5718496,-3,X
1463,5718496,-4,X
1464,5718496,-5,X
1465,5718496,-6,X
1466,5718496,-7,X
1467,5718496,-8,X
1468,5718496,-9,X
1469,5718496,-10,X
1470,5718496,-11,X
1471,5718496,-12,X
1472,5718496,-13,X
1473,5718496,-14,X
1474,5718496,-15,X
1475,5718496,-16,X
1476,5718496,-17,X
1477,5718496,-18,X
1478,5718496,-19,X
1479,5718496,-20,X
1480,5718496,-21,X
1481,5718496,-22,X
1482,5718496,-23,X
1483,5718496,-24,X
1484,5718496,-25,X
1485,5718496,-26,X
1486,5718496,-27,X
1487,5718496,-28,X
1488,5718496,-29,X
1489,5718496,-30,X
1490,5718496,-31,X
1491,5718496,-32,X
1492,5718496,-33,X
1493,5718496,-34,X
1494,5718496,-35,X
1495,5718497,0,X
1496,5718497,-1,X
1497,5718497,-2,X
1498,5718497,-3,X
1499,5718497,-4,X
1500,5718497,-5,X
1501,5718497,-6,X
1502,5718497,-7,X
1503,5718497,-8,X
1504,5718497,-9,X
1505,5718497,-10,X
1506,5718497,-11,X
1507,5718497,-12,X
1508,5718497,-13,X
1509,5718497,-14,X
1510,5718497,-15,X
1511,5718497,-16,X
1512,5718497,-17,X
1513,5718497,-18,X
1514,5718497,-19,X
1515,5718497,-20,X
1516,5718497,-21,X
1517,5718497,-22,X
1518,5718497,-23,X
1519,5718497,-24,X
1520,5718497,-25,X
1521,5718497,-26,X
1522,5718497,-27,X
1523,5718497,-28,X
1524,5718497,-29,X
1525,5718497,-30,X
1526,5718497,-31,X
1527,5718497,-32,X
1528,5718497,-33,X
1529,5718497,-34,X
1530,5718497,-35,X
1531,5718497,-36,X
1532,5718497,-37,X
1533,5718497,-38,X
1534,5718497,-39,X
1535,5718497,-40,X
1536,5718497,-41,X
1537,5718497,-42,X
1538,5718497,-43,X
1539,5718497,-44,X
1540,5718497,-45,X
1541,5718497,-46,X
1542,5718497,-47,X
1543,5718497,-48,X
1544,5718497,-49,X
1545,5718497,-50,X
1546,5718497,-51,X
1547,5718497,-52,X
1548,5718497,-53,X
1549,5718497,-54,X
1550,5718497,-55,X
1551,5718497,-56,X
1552,5718497,-57,X
1553,5718497,-58,X
1554,5718497,-59,X
1555,5718497,-60,X
1556,5718497,-61,X
1557,5718497,-62,X
1558,5718497,-63,X
1559,5718497,-64,X
1560,5718497,-65,X
1561,5718497,-66,X
1562,5718497,-67,X
1563,5718497,-68,X
1564,5718497,-69,X
1565,5718497,-70,X
1566,5718497,-71,X
1567,5718497,-72,X
1568,5718497,-73,X
1569,5718497,-74,X
1570,5718497,-75,X
1571,5718497,-76,X
1572,5718497,-77,X
1573,5718497,-78,X
1574,5718497,-79,X
1575,5718497,-80,X
1576,5718497,-81,X
1577,5718497,-82,X
1578,5718497,-83,X
1579,5718498,0,C
1580,5718498,-1,C
1581,5718498,-2,C
1582,5718498,-3,C
1583,5718498,-4,C
1584,5718498,-5,C
1585,5718498,-6,C
1586,5718498,-7,C
1587,5718498,-8,X
1588,5718498,-9,0
1589,5718498,-10,0
1590,5718498,-11,0
1591,5718498,-12,0
1592,5718498,-13,X
1593,5718498,-14,X
1594,5718498,-15,X
1595,5718498,-16,X
1596,5718498,-17,X
1597,5718498,-18,0
1598,5718498,-19,0
1599,5718498,-20,0
1600,5718498,-21,0
1601,5718498,-22,0
1602,5718498,-23,0
1603,5718498,-24,0
1604,5718498,-25,0
1605,5718498,-26,0
1606,5718499,0,C
1607,5718499,-1,C
1608,5718499,-2,C
1609,5718499,-3,C
1610,5718499,-4,C
1611,5718499,-5,C
1612,5718499,-6,C
1613,5718499,-7,C
1614,5718499,-8,C
1615,5718499,-9,C
1616,5718499,-10,0
1617,5718499,-11,0
1618,5718499,-12,0
1619,5718499,-13,0
1620,5718499,-14,0
1621,5718499,-15,0
1622,5718499,-16,0
1623,5718499,-17,0
1624,5718499,-18,0
1625,5718499,-19,0
1626,5718499,-20,0
1627,5718499,-21,0
1628,5718499,-22,0
1629,5718499,-23,0
1630,5718499,-24,X
1631,5718499,-25,X
1632,5718499,-26,X
1633,5718500,0,X
1634,5718500,-1,X
1635,5718500,-2,X
1636,5718500,-3,X
1637,5718500,-4,X
1638,5718500,-5,X
1639,5718500,-6,X
1640,5718500,-7,0
1641,5718500,-8,0
1642,5718500,-9,0
1643,5718500,-10,X
1644,5718501,0,X
1645,5718501,-1,X
1646,5718501,-2,X
1647,5718501,-3,X
1648,5718501,-4,X
1649,5718501,-5,X
1650,5718501,-6,X
1651,5718501,-7,X
1652,5718501,-8,X
1653,5718501,-9,X
1654,5718501,-10,X
1655,5718501,-11,X
1656,5718501,-12,X
1657,5718501,-13,X
1658,5718501,-14,X
1659,5718501,-15,X
1660,5718501,-16,X
1661,5718501,-17,X
1662,5718501,-18,X
1663,5718501,-19,X
1664,5718501,-20,X
1665,5718501,-21,X
1666,5718501,-22,X
1667,5718502,0,X
1668,5718502,-1,X
1669,5718502,-2,X
1670,5718502,-3,X
1671,5718502,-4,X
1672,5718502,-5,X
1673,5718502,-6,X
1674,5718502,-7,X
1675,5718502,-8,X
1676,5718502,-9,X
1677,5718502,-10,X
1678,5718502,-11,X
1679,5718502,-12,X
1680,5718502,-13,X
1681,5718502,-14,X
1682,5718502,-15,X
1683,5718502,-16,X
1684,5718502,-17,X
1685,5718502,-18,X
1686,5718502,-19,X
1687,5718502,-20,X
1688,5718502,-21,X
1689,5718502,-22,X
1690,5718502,-23,X
1691,5718502,-24,X
1692,5718502,-25,X
1693,5718502,-26,X
1694,5718502,-27,X
1695,5718502,-28,X
1696,5718503,0,C
1697,5718503,-1,C
1698,5718503,-2,C
1699,5718503,-3,C
1700,5718503,-4,C
1701,5718503,-5,C
1702,5718503,-6,C
1703,5718503,-7,C
1704,5718503,-8,C
1705,5718503,-9,C
1706,5718503,-10,C
1707,5718503,-11,C
1708,5718503,-12,C
1709,5718503,-13,C
1710,5718503,-14,C
1711,5718503,-15,C
1712,5718503,-16,C
1713,5718503,-17,C
1714,5718503,-18,C
1715,5718503,-19,C
1716,5718503,-20,C
1717,5718503,-21,C
1718,5718503,-22,C
1719,5718503,-23,C
1720,5718503,-24,C
1721,5718503,-25,C
1722,5718503,-26,C
1723,5718503,-27,C
1724,5718503,-28,C
1725,5718503,-29,C
1726,5718503,-30,C
1727,5718503,-31,C
1728,5718503,-32,C
1729,5718503,-33,C
1730,5718503,-34,C
1731,5718503,-35,C
1732,5718503,-36,C
1733,5718503,-37,C
1734,5718503,-38,C
1735,5718503,-39,C
1736,5718503,-40,C
1737,5718503,-41,C
1738,5718503,-42,C
1739,5718503,-43,C
1740,5718503,-44,C
1741,5718503,-45,C
1742,5718503,-46,C
1743,5718503,-47,C
1744,5718503,-48,C
1745,5718503,-49,C
1746,5718503,-50,C
1747,5718503,-51,C
1748,5718503,-52,C
1749,5718503,-53,C
1750,5718503,-54,0
1751,5718503,-55,0
1752,5718503,-56,0
1753,5718503,-57,0
1754,5718503,-58,0
1755,5718503,-59,0
1756,5718506,0,C
1757,5718506,-1,C
1758,5718506,-2,C
1759,5718506,-3,C
1760,5718506,-4,C
1761,5718506,-5,C
1762,5718506,-6,C
1763,5718506,-7,C
1764,5718506,-8,C
1765,5718506,-9,C
1766,5718506,-10,C
1767,5718506,-11,C
1768,5718506,-12,C
1769,5718506,-13,C
1770,5718506,-14,C
1771,5718506,-15,C
1772,5718506,-16,C
1773,5718506,-17,C
1774,5718506,-18,C
1775,5718506,-19,C
1776,5718506,-20,C
1777,5718506,-21,C
1778,5718506,-22,C
1779,5718506,-23,C
1780,5718506,-24,C
1781,5718506,-25,C
1782,5718506,-26,C
1783,5718506,-27,C
1784,5718506,-28,C
1785,5718506,-29,C
1786,5718506,-30,C
1787,5718506,-31,C
1788,5718506,-32,C
1789,5718506,-33,C
1790,5718506,-34,C
1791,5718506,-35,C
1792,5718506,-36,C
1793,5718506,-37,C
1794,5718506,-38,C
1795,5718506,-39,C
1796,5718506,-40,C
1797,5718506,-41,C
1798,5718506,-42,C
1799,5718506,-43,C
1800,5718506,-44,C
1801,5718506,-45,C
1802,5718506,-46,C
1803,5718506,-47,C
1804,5718506,-48,C
1805,5718506,-49,C
1806,5718506,-50,C
1807,5718506,-51,C
1808,5718506,-52,C
1809,5718506,-53,C
1810,5718506,-54,C
1811,5718506,-55,C
1812,5718506,-56,C
1813,5718506,-57,C
1814,5718506,-58,C
1815,5718506,-59,C
1816,5718506,-60,C
1817,5718506,-61,C
1818,5718506,-62,C
1819,5718506,-63,C
1820,5718506,-64,C
1821,5718506,-65,C
1822,5718506,-66,C
1823,5718506,-67,C
1824,5718506,-68,C
1825,5718506,-69,0
1826,5718506,-70,0
1827,5718506,-71,0
1828,5718506,-72,0
1829,5718506,-73,0
1830,5718506,-74,0
1831,5718507,0,0
1832,5718507,-1,0
1833,5718507,-2,0
1834,5718507,-3,X
1835,5718507,-4,X
1836,5718507,-5,X
1837,5718507,-6,0
1838,5718507,-7,0
1839,5718507,-8,0
1840,5718507,-9,X
1841,5718507,-10,X
1842,5718507,-11,X
1843,5718507,-12,X
1844,5718507,-13,X
1845,5718507,-14,X
1846,5718507,-15,X
1847,5718507,-16,X
1848,5718508,0,C
1849,5718508,-1,C
1850,5718508,-2,C
1851,5718508,-3,C
1852,5718508,-4,C
1853,5718508,-5,C
1854,5718508,-6,C
1855,5718508,-7,C
1856,5718508,-8,C
1857,5718508,-9,C
1858,5718508,-10,C
1859,5718508,-11,C
1860,5718508,-12,C
1861,5718508,-13,C
1862,5718508,-14,C
1863,5718508,-15,X
1864,5718508,-16,0
1865,5718508,-17,0
1866,5718508,-18,0
1867,5718508,-19,X
1868,5718509,0,C
1869,5718509,-1,C
1870,5718509,-2,C
1871,5718509,-3,C
1872,5718509,-4,C
1873,5718509,-5,C
1874,5718509,-6,C
1875,5718509,-7,C
1876,5718509,-8,C
1877,5718509,-9,C
1878,5718509,-10,C
1879,5718509,-11,C
1880,5718509,-12,C
1881,5718509,-13,C
1882,5718509,-14,C
1883,5718509,-15,C
1884,5718509,-16,C
1885,5718509,-17,C
1886,5718509,-18,1
1887,5718509,-19,X
1888,5718509,-20,0
1889,5718509,-21,0
1890,5718509,-22,0
1891,5718509,-23,X
1892,5718509,-24,0
1893,5718509,-25,X
1894,5718509,-26,0
1895,5718509,-27,X
1896,5718509,-28,X
1897,5718509,-29,X
1898,5718510,0,C
1899,5718510,-1,C
1900,5718510,-2,C
1901,5718510,-3,C
1902,5718510,-4,C
1903,5718510,-5,C
1904,5718510,-6,C
1905,5718510,-7,C
1906,5718510,-8,C
1907,5718510,-9,C
1908,5718510,-10,C
1909,5718510,-11,C
1910,5718510,-12,C
1911,5718510,-13,C
1912,5718510,-14,C
1913,5718510,-15,X
1914,5718510,-16,0
1915,5718510,-17,0
1916,5718510,-18,0
1917,5718510,-19,X
1918,5718510,-20,0
1919,5718510,-21,1
1920,5718510,-22,0
1921,5718510,-23,X
1922,5718510,-24,0
1923,5718510,-25,X
1924,5718510,-26,0
1925,5718510,-27,X
1926,5718510,-28,X
1927,5718510,-29,X
1928,5718510,-30,1
1929,5718510,-31,X
1930,5718510,-32,0
1931,5718510,-33,X
1932,5718510,-34,0
1933,5718510,-35,0
1934,5718510,-36,0
1935,5718510,-37,X
1936,5718511,0,C
1937,5718511,-1,C
1938,5718511,-2,C
1939,5718511,-3,C
1940,5718511,-4,C
1941,5718511,-5,C
1942,5718511,-6,C
1943,5718511,-7,C
1944,5718511,-8,C
1945,5718511,-9,C
1946,5718511,-10,C
1947,5718511,-11,C
1948,5718511,-12,C
1949,5718511,-13,C
1950,5718511,-14,C
1951,5718511,-15,C
1952,5718511,-16,C
1953,5718511,-17,C
1954,5718511,-18,C
1955,5718511,-19,C
1956,5718511,-20,C
1957,5718511,-21,C
1958,5718511,-22,C
1959,5718511,-23,C
1960,5718511,-24,C
1961,5718511,-25,C
1962,5718511,-26,C
1963,5718511,-27,C
1964,5718511,-28,C
1965,5718511,-29,C
1966,5718511,-30,C
1967,5718511,-31,C
1968,5718511,-32,C
1969,5718511,-33,C
1970,5718511,-34,0
1971,5718511,-35,0
1972,5718511,-36,X
1973,5718511,-37,0
1974,5718511,-38,0
1975,5718511,-39,0
1976,5718511,-40,0
1977,5718511,-41,0
1978,5718511,-42,0
1979,5718512,0,1
1980,5718512,-1,0
1981,5718512,-2,0
1982,5718512,-3,0
1983,5718512,-4,0
1984,5718512,-5,X
1985,5718512,-6,0
1986,5718512,-7,0
1987,5718512,-8,X
1988,5718512,-9,0
1989,5718512,-10,X
1990,5718512,-11,X
1991,5718512,-12,0
1992,5718512,-13,X
1993,5718512,-14,0
1994,5718512,-15,X
1995,5718512,-16,0
1996,5718512,-17,0
1997,5718512,-18,0
1998,5718512,-19,X
1999,5718512,-20,0
2000,5718512,-21,0
2001,5718512,-22,1
2002,5718512,-23,X
2003,5718512,-24,0
2004,5718512,-25,X
2005,5718512,-26,0
2006,5718512,-27,X
2007,5718512,-28,X
2008,5718512,-29,X
2009,5718512,-30,0
2010,5718512,-31,X
2011,5718512,-32,X
2012,5718512,-33,X
2013,5718512,-34,0
2014,5718512,-35,0
2015,5718512,-36,0
2016,5718512,-37,X
2017,5718512,-38,0
2018,5718512,-39,X
